"Query Name","Hit Scaffold ID","Hit length","Nb. HSPs","Score ","E Value ","Align. length","Identity","Query Start Position","Query End Position","Query frame","Query Coverage","Hit Start Position","Hit End Position","Hit frame","Hit coverage"
"EarlyHisEnd Positionne","scaffold7",724333,2,50,3E-016,53,98.1%,4239,4291,1,0.8%,159986,160038,1,0%
"EarlyHisEnd Positionne","scaffold7",724333,2,47,1E-014,56,94.6%,4232,4287,1,0.8%,469107,469052,-1,0%
"EarlyHisEnd Positionne","scaffold2990",50099,1,49,1E-015,58,94.8%,4145,4202,1,0.9%,38206,38149,-1,0.1%
"EarlyHisEnd Positionne","scaffold2890",53218,1,49,1E-015,55,96.4%,4292,4346,1,0.8%,24277,24331,1,0.1%
"EarlyHisEnd Positionne","scaffold992",150935,1,49,1E-015,59,94.9%,5293,5350,1,0.9%,71387,71445,1,0%
"EarlyHisEnd Positionne","scaffold955",152167,1,49,1E-015,58,94.8%,1454,1511,1,0.9%,34632,34689,1,0%
"EarlyHisEnd Positionne","scaffold21",586695,1,49,1E-015,52,98.1%,5299,5350,1,0.8%,297604,297655,1,0%
"EarlyHisEnd Positionne","scaffold1987",81644,1,48,4E-015,54,96.3%,1648,1701,1,0.8%,60632,60579,-1,0.1%
"EarlyHisEnd Positionne","scaffold1393",115078,1,48,4E-015,51,98%,4294,4344,1,0.8%,93148,93098,-1,0%
"EarlyHisEnd Positionne","scaffold717",186788,1,48,4E-015,57,94.7%,5177,5233,1,0.8%,68824,68768,-1,0%
"EarlyHisEnd Positionne","scaffold135",395187,1,48,4E-015,55,96.4%,5298,5350,1,0.8%,194509,194455,-1,0%
"EarlyHisEnd Positionne","scaffold4",1251772,1,48,4E-015,63,92.1%,3998,4060,1,0.9%,199068,199006,-1,0%
"EarlyHisEnd Positionne","scaffold1140",134744,1,46,5E-014,59,93.2%,3058,3115,1,0.9%,45284,45226,-1,0%
"EarlyHisEnd Positionne","scaffold376",257558,1,46,5E-014,46,100%,1648,1693,1,0.7%,95735,95690,-1,0%
"EarlyHisEnd Positionne","scaffold330",276218,1,46,5E-014,49,98%,5299,5347,1,0.7%,240963,240915,-1,0%
"EarlyHisEnd Positionne","scaffold4737",23794,1,45,2E-013,45,100%,3153,3197,1,0.7%,19775,19731,-1,0.2%
"EarlyHisEnd Positionne","scaffold1272",123028,1,45,2E-013,78,85.9%,4094,4171,1,1.2%,16540,16617,1,0.1%
"EarlyHisEnd Positionne","scaffold298",284252,2,45,2E-013,48,97.9%,4231,4278,1,0.7%,216061,216014,-1,0%
"EarlyHisEnd Positionne","scaffold298",284252,2,41,3E-011,50,94%,1467,1516,1,0.7%,188794,188843,1,0%
"EarlyHisEnd Positionne","scaffold4906",22063,1,44,6E-013,56,92.9%,5335,5390,1,0.8%,7016,7071,1,0.3%
"EarlyHisEnd Positionne","scaffold1253",123752,1,44,6E-013,62,90.3%,4004,4065,1,0.9%,119714,119775,1,0.1%
"EarlyHisEnd Positionne","scaffold15",619979,1,44,6E-013,47,97.9%,5563,5609,1,0.7%,376880,376926,1,0%
"EarlyHisEnd Positionne","scaffold4716",24135,1,43,2E-012,52,94.2%,1614,1665,1,0.8%,12513,12564,1,0.2%
"EarlyHisEnd Positionne","scaffold4028",33049,1,43,2E-012,46,97.8%,4014,4059,1,0.7%,12207,12162,-1,0.1%
"EarlyHisEnd Positionne","scaffold3681",37606,1,43,2E-012,49,95.9%,4248,4296,1,0.7%,5728,5680,-1,0.1%
"EarlyHisEnd Positionne","scaffold2536",63012,1,43,2E-012,46,97.8%,1661,1706,1,0.7%,12587,12632,1,0.1%
"EarlyHisEnd Positionne","scaffold1431",112306,1,43,2E-012,43,100%,4017,4059,1,0.6%,6447,6405,-1,0%
"EarlyHisEnd Positionne","scaffold941",155686,1,43,2E-012,43,100%,4290,4332,1,0.6%,144104,144146,1,0%
"EarlyHisEnd Positionne","scaffold412",248058,1,43,2E-012,46,97.8%,5303,5348,1,0.7%,196219,196264,1,0%
"EarlyHisEnd Positionne","scaffold5687",15595,1,42,8E-012,42,100%,4011,4052,1,0.6%,1754,1795,1,0.3%
"EarlyHisEnd Positionne","scaffold1917",84332,1,42,8E-012,48,95.8%,4127,4174,1,0.7%,24217,24264,1,0.1%
"EarlyHisEnd Positionne","scaffold965",153740,1,42,8E-012,48,95.8%,5296,5343,1,0.7%,28955,28908,-1,0%
"EarlyHisEnd Positionne","scaffold537",219160,1,42,8E-012,48,95.8%,4297,4344,1,0.7%,35400,35447,1,0%
"EarlyHisEnd Positionne","scaffold244",305211,1,42,8E-012,42,100%,1666,1707,1,0.6%,159396,159437,1,0%
"EarlyHisEnd Positionne","scaffold100",423748,1,42,8E-012,45,97.8%,2292,2336,1,0.7%,187639,187683,1,0%
